QUERY,L,LAT,SUBJECT_CODES_1,SUBJECT_CODES_2,SUBJECT_CODES_3,SUBJECT_CODES_4,SUBJECT_CODES_5,SUBJECT_CODES_6,SORT_BY,LOC,C,RAD,LQ,PAGE,LNG,SEN_COURSES,DEGREE_REQUIRED,FUNDING,FULLTIME,HAS_VACANCIES,PARTTIME,CAN_SPONSOR_VISA,QUALIFICATIONS
"",1,,,,,,,,,,,,Dundee,,,,,,,,,,
"",1,,,,,,,,,,,,London,,,,,,,,,,
,1,50.7855508,C1,F1,F3,,,,2,"Napier Rd, Southsea, Portsmouth, Southsea PO5, UK",England,50,"Napier Road, Southsea, Portsmouth, Southsea PO5 2RB",,-1.0798252,,,,,,,,
,1,53.700621,C1,,,,,,2,"Oaklands Dr, Rawtenstall, Rossendale BB4 6SA, UK",England,50,"Oaklands Drive, Rawtenstall, Rossendale BB4 6SA",,-2.3019179,,show_all_courses,,true,true,false,,"PgdePgceWithQts,Other"
,1,53.38112899999999,,,,,,,2,"Sheffield, UK",England,50,Sheffield,3,-1.470085,true,,,,,,,
,1,51.4828358,03,G1,,,,,2,"London Borough of Hounslow, UK",England,50,Hounslow,2,-0.3882062,,,,,,,,
,1,52.3951129,00,W1,41,,,,2,"Solihull B90, UK",England,50,Solihull B90,,-1.8308304,,,,,,,,
,1,53.700621,C1,,,,,,2,"Oaklands Dr, Rawtenstall, Rossendale BB4 6SA, UK",England,50,"Oaklands Drive, Rawtenstall, Rossendale BB4 6SA",,-2.3019179,,show_all_courses,,true,true,false,,"PgdePgceWithQts,Other"
,2,,00,04,W3,15,,,,,England,,,,,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.0629009,00,,,,,,2,"Banbury, UK",England,50,Banbury,,-1.339775,,show_all_courses,8,true,true,true,,PgdePgceWithQts
,1,51.5073509,C8,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
,1,52.0629009,00,,,,,,2,"Banbury, UK",England,50,Banbury,,-1.339775,,show_all_courses,8,true,true,true,,PgdePgceWithQts
,1,51.4304099,,,,,,,2,"Shaw Rd, Bromley BR1 5NW, UK",England,50,BR15NW ,,0.0072017,,,,,,,,
,1,51.4212334,C6,,,,,,2,"Avon Rd, Sunbury-on-Thames TW16 7TB, UK",England,50,"Avon Road, Sunbury-on-Thames TW16 7TB",,-0.425363,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
Seven Kings Learning Partnership,3,,F1,F0,,,,,,,,,,,,,,,,,,,
,1,53.44109659999999,00,06,,,,,2,"Webster Cl, Kimberworth, Rotherham S61 2BW, UK",England,50,"Webster Close, Rotherham S61 2BW",2,-1.4073252,,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
,1,50.7146673,Q3,,,,,,2,"Liberty Way, Poole BH15 1YA, UK",England,50,BH15 1YA,,-1.9780713,,,,,,,,
Inspire Partnership,3,,00,,,,,,,,,,,,,,,,,,,,
"",1,,,,,,,,,,,,Accrington BB5,,,,,,,,,,
,1,53.3795449,00,,,,,,2,"Hazel Grove, Stockport SK7 5DX, UK",England,50,"Hazel Grove, Stockport SK7 5DX",2,-2.138214,,,,,,,,
,1,52.6336344,41,,,,,,2,"Swaffham PE37 8GG, UK",England,50,Swaffham PE37 8GG,,0.6954562000000001,,,,,,,,
,1,50.7855508,C1,F1,F3,,,,2,"Napier Rd, Southsea, Portsmouth, Southsea PO5, UK",England,50,"Napier Road, Southsea, Portsmouth, Southsea PO5 2RB",,-1.0798252,,,,,,,,
,1,50.7146673,Q3,,,,,,2,"Liberty Way, Poole BH15 1YA, UK",England,50,BH15 1YA,,-1.9780713,,,,,,,,
,1,51.4436198,00,01,02,03,06,07,2,"Earlsfield Rd, London SW18 3DG, UK",England,50,"Earlsfield Road, London SW18 3DG",,-0.1874799,,,,,,,,
,1,51.4454617,13,Q3,41,,,,2,"The Vista, London SE9 5RL, UK",England,50,"The Vista, London SE9 5RL",,0.0426328,,two_two,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,50.7146673,Q3,,,,,,2,"Liberty Way, Poole BH15 1YA, UK",England,50,BH15 1YA,,-1.9780713,,,,,,,,
,1,53.32871249999999,00,01,,,,,2,"Racecourse Rd, Wilmslow SK9 5LW, UK",England,50,SK9 5LW ,,-2.2537525,,,,,,,,
,1,53.7745537,C1,F1,,,,,2,"Birch Ln, Bradford BD5, UK",England,50,"Birch Lane, Bradford BD5 8PF",,-1.7492046,,,,,,,,
,1,51.5073509,C6,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
"",1,,,,,,,,,,,,Keighley,,,,,,,,,,
Sheffield Hallam University,3,,41,,,,,,,,,,,,,,,,,,,,
,2,,C1,C6,,,,,,,,,,3,,,two_two,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.2545225,00,,,,,,2,"Worcestershire, UK",England,50,Worcestershire,7,-2.2668382,,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
,1,53.8007554,41,,,,,,2,"Leeds, UK",England,50,Leeds,,-1.5490774,true,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
,1,51.54615,C8,,,,,,2,"Durham Rd, Dagenham RM10 8AN, UK",England,50,RM10 8AN,,0.1643679,,show_all_courses,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.6336344,41,,,,,,2,"Swaffham PE37 8GG, UK",England,50,Swaffham PE37 8GG,,0.6954562000000001,,,,,,,,
,1,52.2545225,00,,,,,,2,"Worcestershire, UK",England,50,Worcestershire,7,-2.2668382,,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
,1,53.4083714,C6,V6,,,,,2,"Liverpool, UK",England,50,Liverpool,,-2.9915726,,,,,,,,
,2,,03,,,,,,,,,,,2,,,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
"",1,,,,,,,,,,,,"Whitehall Close, Uxbridge UB8 2DJ",,,,,,,,,,
,1,51.6116604,G1,,,,,,2,"Clarendon Rd, London N18 2AH, UK",England,50,"Clarendon Road, London N18 2AH",,-0.0625844,,,,,,,,
"",1,,,,,,,,,,,,"Tompions End, Ickwell, Biggleswade SG18 9EN",,,,,,,,,,
,1,56.462018,C8,,,,,,2,"Dundee, UK",Scotland,50,Dundee,,-2.970721,,,,,,,,
,1,52.18923700000001,00,,,,,,2,"Rush Grove, Cambridge CB1 9NF, UK",England,50,cb1 9nf,3,0.1818901,,show_all_courses,,true,true,false,,PgdePgceWithQts
,1,51.3780921,F1,,,,,,2,"Millmead Rd, Bath BA2 3JP, UK",England,50,"Millmead Road, Bath BA2 3JP",,-2.3835228,,,,,,,,
,1,51.54615,C8,,,,,,2,"Durham Rd, Dagenham RM10 8AN, UK",England,50,RM10 8AN,,0.1643679,,show_all_courses,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,50.2821431,00,02,04,,,,2,"Gover Cl, Mount Hawke, Truro TR4 8DB, UK",England,50,"Gover Close, Mount Hawke, Truro TR4 8DB",,-5.2036516,,,,,,,,
,1,53.76762360000001,00,03,,,,,2,"Hull, UK",England,50,Hull,,-0.3274198,,,,,,,,
"",1,,,,,,,,,,,,"Shaw Road, Bromley BR1 5NW",,,,,,,,,,
Sheffield Hallam University,3,,C6,,,,,,,,,,,,,,,,,,,,
,1,51.5073509,C6,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
,1,51.1464659,G1,,,,,,2,"Ashford, UK",England,50,Ashford,5,0.875019,,,,,,,,
,2,,W1,41,,,,,,,,,,3,,,,,,,,,
,1,51.6116604,G1,,,,,,2,"Clarendon Rd, London N18 2AH, UK",England,50,"Clarendon Road, London N18 2AH",,-0.0625844,,,,,,,,
,1,51.46429329999999,00,07,,,,,2,"Great Mead, Chippenham SN15 3QJ, UK",England,50,"Great Mead, Chippenham SN15 3QJ",,-2.107122,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,53.23263439999999,00,,,,,,2,"Cheshire, UK",England,50,Cheshire,,-2.6103158,,show_all_courses,8,true,true,false,,"QtsOnly,PgdePgceWithQts,Other"
"UCL, University College London",3,,00,03,07,,,,,,,,,,,,,,,,,,
,1,53.748575,Q3,,,,,,2,"Blackburn, UK",England,50,Blackburn,,-2.487529,,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.48624299999999,00,,,,,,2,"Birmingham, UK",England,50,Birmingham,3,-1.890401,,,,,,,,
Inspire Partnership,3,,00,,,,,,,,,,,,,,,,,,,,
,1,52.0488937,G1,C8,,,,,2,"Sudbury CO10 0GN, UK",England,50,Sudbury CO10 0GN,,0.7480313,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,2,,,,,,,,,,,,,2,,true,,,,,,,
Seven Kings Learning Partnership,3,,F1,F0,,,,,,,,,,,,,,,,,,,
Red Kite Teacher Training,3,,00,,,,,,,,,,,,,,,,,,,,
,1,56.462018,C8,,,,,,2,"Dundee, UK",Scotland,50,Dundee,,-2.970721,,,,,,,,
,1,51.54615,C8,,,,,,2,"Durham Rd, Dagenham RM10 8AN, UK",England,50,RM10 8AN,,0.1643679,,show_all_courses,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,54.283113,11,,,,,,2,"Scarborough, UK",England,50,Scarborough,,-0.399752,,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
"",1,,,,,,,,,,,,London,,,,,,,,,,
,1,53.7464135,C6,,,,,,2,"Accrington BB5, UK",England,50,Accrington BB5,,-2.3532378,,,,,,,,
,1,52.48624299999999,00,,,,,,2,"Birmingham, UK",England,50,Birmingham,3,-1.890401,,,,,,,,
"",1,,,,,,,,,,,,London SE8 3FE,,,,,,,,,,
,1,53.867795,14,,,,,,2,"Keighley, UK",England,50,Keighley,,-1.912358,,,,,,,,
,2,,C1,F1,,,,,,,,,,3,,,two_two,,true,true,,true,"QtsOnly,PgdePgceWithQts,Other"
,1,51.5073509,C8,14,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
"",1,,,,,,,,,,,,Bristol BS2 8HW,,,,,,,,,,
,1,53.700621,C1,,,,,,2,"Oaklands Dr, Rawtenstall, Rossendale BB4 6SA, UK",England,50,"Oaklands Drive, Rawtenstall, Rossendale BB4 6SA",,-2.3019179,,show_all_courses,,true,true,false,,"PgdePgceWithQts,Other"
"",1,,,,,,,,,,,,"Fulton Crescent, Bishop's Stortford CM23 5DA",,,,,,,,,,
,1,53.700621,C1,,,,,,2,"Oaklands Dr, Rawtenstall, Rossendale BB4 6SA, UK",England,50,"Oaklands Drive, Rawtenstall, Rossendale BB4 6SA",,-2.3019179,,show_all_courses,,true,true,false,,"PgdePgceWithQts,Other"
,1,50.7855508,C1,F1,F3,,,,2,"Napier Rd, Southsea, Portsmouth, Southsea PO5, UK",England,50,"Napier Road, Southsea, Portsmouth, Southsea PO5 2RB",,-1.0798252,,,,,,,,
"",1,,,,,,,,,,,,"Green Lane, Crossways, Dorchester DT2 8BP",,,,,,,,,,
"",1,,,,,,,,,,,,Manchester,,,,,,,,,,
"",1,,,,,,,,,,,,OL3 7LQ,,,,,,,,,,
"",1,,,,,,,,,,,,Southampton SO16,,,,,,,,,,
royal masonic school,3,,,,,,,,,,,,"",,,,,,,,,,
,1,51.5657787,00,03,06,,,,2,"42 Moray Rd, Finsbury Park, London N4 3LG, UK",England,50,"42 Moray Road, London N4 3LG",,-0.1128478,,,,,,,,
"",1,,C6,,,,,,,,,,Coventry,,,false,two_two,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,53.8007554,41,,,,,,2,"Leeds, UK",England,50,Leeds,,-1.5490774,true,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
,2,,,,,,,,,,,,,2,,true,,,,,,,
,1,50.9485642,C6,,,,,,2,"Sycamore Dr, Burgess Hill RH15 0GG, UK",England,50,"Sycamore Drive, Burgess Hill RH15 0GG",,-0.109136,,,,,,,,
,1,53.18214889999999,00,02,,,,,2,"Thorpe Ln, South Hykeham, Lincoln LN6 9NW, UK",England,50,"Thorpe Lane, South Hykeham, Lincoln LN6 9NW",2,-0.6244168999999999,,,,,,,,
,1,51.54615,C8,,,,,,2,"Durham Rd, Dagenham RM10 8AN, UK",England,50,RM10 8AN,,0.1643679,,show_all_courses,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
"UCL, University College London",3,,00,03,07,,,,,,,,,,,,,,,,,,
,1,52.6308859,Q3,,,,,,2,"Norwich, UK",England,50,Norwich,,1.297355,,,,,,,,
,1,52.0982885,00,W1,,,,,2,"Tompions End, Ickwell, Biggleswade SG18 9EN, UK",England,50,"Tompions End, Ickwell, Biggleswade SG18 9EN",,-0.3195075,,,,,,,,
royal masonic school,3,,,,,,,,,,,,,,,,,,,,,,
,1,51.5073509,,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
,1,52.48624299999999,,,,,,,2,"Birmingham, UK",England,50,birmingham,,-1.890401,,show_all_courses,,,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,51.9901978,00,08,,,,,2,"Milton Keynes MK2, UK",England,50,Milton Keynes MK2,,-0.7242016,,,,,,,,
,1,51.5657787,00,03,06,,,,2,"42 Moray Rd, Finsbury Park, London N4 3LG, UK",England,50,"42 Moray Road, London N4 3LG",,-0.1128478,,,,,,,,
,2,,15,,,,,,,,,,,3,,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.6308859,Q3,,,,,,2,"Norwich, UK",England,50,Norwich,,1.297355,,,,,,,,
,2,,V1,V6,,,,,2,,England,,,,,,third_class,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.2545225,00,,,,,,2,"Worcestershire, UK",England,50,Worcestershire,7,-2.2668382,,,,false,true,false,,"QtsOnly,PgdePgceWithQts,Other"
"",1,,,,,,,,,,,,Hull,,,,,,,,,,
,1,51.5657787,00,03,06,,,,2,"42 Moray Rd, Finsbury Park, London N4 3LG, UK",England,50,"42 Moray Road, London N4 3LG",,-0.1128478,,,,,,,,
"",1,,,,,,,,,,,,RH16 3LT ,,,,,,,,,,
,1,53.3270364,24,22,,,,,2,"Welham, Retford DN22 0SF, UK",England,50,Dn22 0SF ,,-0.9056402000000001,,,,,,,,
,1,51.4591818,00,,,,,,2,"Bristol BS2 8HW, UK",England,50,Bristol BS2 8HW,,-2.5961402,,,,,,,,
,1,52.6336344,V1,,,,,,2,"Swaffham PE37 8GG, UK",England,50,Swaffham PE37 8GG,,0.6954562000000001,,,,,,,,
,1,51.580559,14,41,,,,,2,"Harrow, UK",England,50,Harrow,,-0.341995,,,,,,,,
,1,51.5073509,00,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
"",1,,,,,,,,,,,,Stoke-on-Trent,,,,,,,,,,
,1,51.1464659,G1,,,,,,2,"Ashford, UK",England,50,Ashford,5,0.875019,,,,,,,,
"",1,,,,,,,,,,,,"Cranford Mews, Alsager, Stoke-on-Trent ST7 2YJ",,,,,,,,,,
,1,52.9044053,00,,,,,,2,"Derby DE23 8NE, UK",England,50,Derby DE23 8NE,,-1.4681393,,,,,,,,
,1,51.46429329999999,00,07,,,,,2,"Great Mead, Chippenham SN15 3QJ, UK",England,50,"Great Mead, Chippenham SN15 3QJ",,-2.107122,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,51.5073509,00,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
,1,52.04742479999999,00,,,,,,2,"Ascot Rd, Royston SG8 9JD, UK",England,50,"Ascot Road, Royston SG8 9JD",,-0.0109041,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.406822,C6,,,,,,2,"Coventry, UK",England,50,Coventry,,-1.519693,,two_two,,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,53.00024699999999,00,,,,,,2,"Hunters Way, Stoke-on-Trent ST4 5EJ, UK",England,50,St45ej,2,-2.1925319,,,,,,,,
University College London,3,,,,,,,,2,,,,"",,,,,,,,,,
Inspire Partnership,3,,00,,,,,,,,,,,,,,,,,,,,
,1,53.53458440000001,Q3,,,,,,2,"Church Rd, Greenfield, Oldham OL3 7LQ, UK",England,50,OL3 7LQ,,-2.0249286,,,,,,,,
,1,53.18214889999999,00,02,,,,,2,"Thorpe Ln, South Hykeham, Lincoln LN6 9NW, UK",England,50,"Thorpe Lane, South Hykeham, Lincoln LN6 9NW",,-0.6244168999999999,,,,,,,,
royal masonic schoo,2,,,,,,,,,,,,"",,,,,,,,,,
University College London,3,,,,,,,,2,,,,,,,,,,,,,,
,1,53.04304,00,,,,,,2,"Wrexham, UK",Wales,50,Wrexham,,-2.992494,,,,,,,,
"UCL, University College London",3,,00,03,07,,,,,,,,,,,,,,,,,,
Birmingham City University,3,,00,,,,,,2,,,,,,,,,,,,,,
"UCL, University College London",3,,00,03,07,,,,,,,,,,,,,,,,,,
,1,51.4436198,00,01,02,03,06,07,2,"Earlsfield Rd, London SW18 3DG, UK",England,50,"Earlsfield Road, London SW18 3DG",,-0.1874799,,,,,,,,
,1,51.4817014,03,,,,,,2,"Barnfield Gardens, Plumstead Common Rd, London SE18 3QY, UK",England,50,Se18 3qy ,,0.0720323,,,,,,,,
,1,50.9982014,00,,,,,,2,"Priory Way, Haywards Heath RH16 3LT, UK",England,50,RH16 3LT ,,-0.0944957,,,,,,,,
"",2,,,,,,,,,,,,"",,,,,,,,,,
,1,51.4591818,00,,,,,,2,"Bristol BS2 8HW, UK",England,50,Bristol BS2 8HW,,-2.5961402,,,,,,,,
,1,51.480873,20,,,,,,2,"London SE8 3FE, UK",England,50,London SE8 3FE,,-0.0200211,,,,,,,,
"",1,,,,,,,,,,,,Exeter,,,,,,,,,,
,1,53.309302,,,,,,,2,"Worksop, UK",England,50,Worksop,,-1.122745,,show_all_courses,,,true,,,"QtsOnly,PgdePgceWithQts,Other"
,1,50.9982014,00,,,,,,2,"Priory Way, Haywards Heath RH16 3LT, UK",England,50,RH16 3LT ,,-0.0944957,,,,,,,,
Sheffield Hallam University,3,,C6,,,,,,,,,,,,,,,,,,,,
,1,52.6775873,00,,,,,,2,"Telford, UK",England,50,Telford,,-2.4672611,,show_all_courses,8,,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.95478319999999,G1,,,,,,2,"Nottingham, UK",England,50,nottingham,,-1.1581086,,show_all_courses,,true,true,,,"QtsOnly,PgdePgceWithQts"
,1,50.95139,17,22,41,,,,2,"Southampton SO16, UK",England,50,Southampton SO16,,-1.4353963,,,,,,,,
,1,52.6775873,00,,,,,,2,"Telford, UK",England,50,Telford,,-2.4672611,,show_all_courses,8,,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,52.6775873,00,,,,,,2,"Telford, UK",England,50,Telford,,-2.4672611,,show_all_courses,8,,true,true,,"QtsOnly,PgdePgceWithQts,Other"
"",1,,,,,,,,,,,,"Shaw Road, Bromley BR1 5NW",,,,,,,,,,
,1,52.48624299999999,00,,,,,,2,"Birmingham, UK",England,50,Birmingham,3,-1.890401,,,,,,,,
,1,51.5073509,00,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
"",1,,,,,,,,,,,,B38 9LA ,,,,,,,,,,
,1,53.700621,C1,,,,,,2,"Oaklands Dr, Rawtenstall, Rossendale BB4 6SA, UK",England,50,"Oaklands Drive, Rawtenstall, Rossendale BB4 6SA",,-2.3019179,,show_all_courses,,true,true,false,,"PgdePgceWithQts,Other"
,1,51.5073509,00,,,,,,2,"London, UK",England,50,London,,-0.1277583,,,,,,,,
,1,50.9982014,00,,,,,,2,"Priory Way, Haywards Heath RH16 3LT, UK",England,50,RH16 3LT ,,-0.0944957,,,,,,,,
,1,53.002668,C6,,,,,,2,"Stoke-on-Trent, UK",England,50,Stoke-on-Trent,,-2.179404,,,,,,,,
,1,53.002668,C6,,,,,,2,"Stoke-on-Trent, UK",England,50,Stoke-on-Trent,,-2.179404,,,,,,,,
,1,52.4908328,14,,,,,,2,"4 Cuin Rd, Smethwick B66 3JD, UK",England,50,"4 Cuin Road, Smethwick B66 3TU",,-1.9546112,,show_all_courses,8,true,true,true,,"QtsOnly,PgdePgceWithQts,Other"
"",1,,,,,,,,,,,,B38 9LA ,,,,,,,,,,
Sheffield Hallam University,3,,C6,,,,,,,,,,,,,,,,,,,,
,1,52.6775873,00,,,,,,2,"Telford, UK",England,50,Telford,,-2.4672611,,show_all_courses,8,,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,51.580559,14,41,,,,,2,"Harrow, UK",England,50,Harrow,,-0.341995,,,,,,,,
,1,52.6775873,00,,,,,,2,"Telford, UK",England,50,Telford,,-2.4672611,,show_all_courses,8,,true,true,,"QtsOnly,PgdePgceWithQts,Other"
,1,51.4817014,03,,,,,,2,"Barnfield Gardens, Plumstead Common Rd, London SE18 3QY, UK",England,50,Se18 3qy ,,0.0720323,,,,,,,,
,1,52.6775873,00,,,,,,2,"Telford, UK",England,50,Telford,,-2.4672611,,show_all_courses,8,,true,true,,"QtsOnly,PgdePgceWithQts,Other"
"UCL, University College London",3,,00,03,07,,,,,,,,,,,,,,,,,,
